support,itemsets
0.014031300593631947,frozenset({'PINK POLKADOT BOWL'})
0.03453858607663249,frozenset({'PINK REGENCY TEACUP AND SAUCER'})
0.010793308148947653,frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'})
0.021046950890447922,frozenset({'PLACE SETTING WHITE HEART'})
0.028062601187263895,frozenset({'PLASTERS IN TIN CIRCUS PARADE '})
0.021046950890447922,frozenset({'PLASTERS IN TIN SKULLS'})
0.03184025903939557,frozenset({'PLASTERS IN TIN SPACEBOY'})
0.0248246087425796,frozenset({'PLASTERS IN TIN STRONGMAN'})
0.025364274150026983,frozenset({'PLASTERS IN TIN VINTAGE PAISLEY '})
0.03615758229897464,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'})
0.010793308148947653,frozenset({'PLAYING CARDS JUBILEE UNION JACK'})
0.02266594711279007,frozenset({'PLAYING CARDS KEEP CALM & CARRY ON'})
0.038855909336211546,frozenset({'PLEASE ONE PERSON METAL SIGN'})
0.026983270372369132,frozenset({'POPCORN HOLDER'})
0.015650296815974095,"frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})"
0.021586616297895305,"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})"
0.011872638963842417,"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM ""})"
0.0528872099298435,frozenset({'POSTAGE'})
0.019967620075553156,frozenset({'POTTERING IN THE SHED METAL SIGN'})
0.01672962763086886,frozenset({'POTTING SHED TEA MUG'})
0.0372369131138694,frozenset({'RABBIT NIGHT LIGHT'})
0.011332973556395036,frozenset({'RAIN PONCHO RETROSPOT'})
0.011332973556395036,frozenset({'RECIPE BOX BLUE SKETCHBOOK DESIGN'})
0.04101457096600108,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
0.02266594711279007,frozenset({'RECIPE BOX RETROSPOT '})
0.014031300593631947,"frozenset({'RECORD FRAME 7"" SINGLE SIZE '})"
0.023745277927684834,frozenset({'RECYCLING BAG RETROSPOT '})
0.030221262817053427,frozenset({'RED  HARMONICA IN BOX '})
0.028602266594711278,frozenset({'RED DINER WALL CLOCK'})
0.012951969778737183,frozenset({'RED FLORAL FELTCRAFT SHOULDER BAG'})
0.04101457096600108,frozenset({'RED HANGING HEART T-LIGHT HOLDER'})
0.022126281705342688,frozenset({'RED KITCHEN SCALES'})
0.016189962223421478,frozenset({'RED METAL BOX TOP SECRET'})
0.015650296815974095,frozenset({'RED RETROSPOT BOWL'})
0.0124123043712898,frozenset({'RED RETROSPOT BUTTER DISH'})
0.015110631408526714,frozenset({'RED RETROSPOT CAKE STAND'})
0.03669724770642202,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
0.01025364274150027,frozenset({'RED RETROSPOT CHILDRENS UMBRELLA'})
0.013491635186184566,frozenset({'RED RETROSPOT CUP'})
0.017269293038316244,frozenset({'RED RETROSPOT MINI CASES'})
0.01025364274150027,frozenset({'RED RETROSPOT MUG'})
0.017269293038316244,frozenset({'RED RETROSPOT OVEN GLOVE '})
0.011332973556395036,frozenset({'RED RETROSPOT OVEN GLOVE DOUBLE'})
0.01834862385321101,frozenset({'RED RETROSPOT PEG BAG'})
0.02050728548300054,frozenset({'RED RETROSPOT PICNIC BAG'})
0.011872638963842417,frozenset({'RED RETROSPOT PLATE '})
0.011872638963842417,frozenset({'RED RETROSPOT ROUND CAKE TINS'})
0.019967620075553156,frozenset({'RED RETROSPOT SHOPPER BAG'})
0.017269293038316244,frozenset({'RED RETROSPOT SMALL MILK JUG'})
0.011872638963842417,frozenset({'RED RETROSPOT SUGAR JAM BOWL'})
0.015110631408526714,frozenset({'RED RETROSPOT UMBRELLA'})
0.014031300593631947,frozenset({'RED RETROSPOT WRAP '})
0.019427954668105773,frozenset({'RED SPOT CERAMIC DRAWER KNOB'})
0.021046950890447922,frozenset({'RED STRIPE CERAMIC DRAWER KNOB'})
0.02914193200215866,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'})
0.011332973556395036,frozenset({'RED WOOLLY HOTTIE WHITE HEART.'})
0.08904479222881813,frozenset({'REGENCY CAKESTAND 3 TIER'})
0.01834862385321101,frozenset({'REGENCY MILK JUG PINK '})
0.017269293038316244,frozenset({'REGENCY SUGAR BOWL GREEN'})
0.01457096600107933,frozenset({'REGENCY TEA PLATE GREEN '})
0.0124123043712898,frozenset({'REGENCY TEA PLATE PINK'})
0.019427954668105773,frozenset({'REGENCY TEA PLATE ROSES '})
0.023205612520237454,frozenset({'REGENCY TEAPOT ROSES '})
0.015650296815974095,frozenset({'RETROSPOT CHILDRENS APRON'})
0.021586616297895305,frozenset({'RETROSPOT HEART HOT WATER BOTTLE'})
0.01025364274150027,frozenset({'RETROSPOT LARGE MILK JUG'})
0.0124123043712898,frozenset({'RETROSPOT PARTY BAG + STICKER SET'})
0.016189962223421478,frozenset({'RETROSPOT RED WASHING UP GLOVES'})
0.04695089044792229,frozenset({'RETROSPOT TEA SET CERAMIC 11 PC '})
0.01457096600107933,frozenset({'REVOLVER WOODEN RULER '})
0.037776578521316787,frozenset({'REX CASH+CARRY JUMBO SHOPPER'})
0.010793308148947653,frozenset({'RIBBON REEL CHRISTMAS PRESENT '})
0.011872638963842417,frozenset({'RIBBON REEL CHRISTMAS SOCK BAUBLE'})
0.016189962223421478,frozenset({'RIBBON REEL HEARTS DESIGN '})
0.023745277927684834,frozenset({'RIBBON REEL STRIPES DESIGN '})
0.01834862385321101,frozenset({'ROBOT BIRTHDAY CARD'})
0.01025364274150027,frozenset({'ROCKING HORSE RED CHRISTMAS '})
0.016189962223421478,"frozenset({""ROLL WRAP 50'S CHRISTMAS""})"
0.01457096600107933,frozenset({'ROLL WRAP VINTAGE CHRISTMAS'})
0.011332973556395036,frozenset({'ROLL WRAP VINTAGE SPOT '})
0.0124123043712898,frozenset({'ROMANTIC PINKS RIBBONS '})
0.052347544522396115,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
0.016189962223421478,frozenset({'ROTATING SILVER ANGELS T-LIGHT HLDR'})
0.0124123043712898,frozenset({'ROUND CAKE TIN VINTAGE GREEN'})
0.012951969778737183,frozenset({'ROUND CAKE TIN VINTAGE RED'})
0.013491635186184566,frozenset({'ROUND CONTAINER SET OF 5 RETROSPOT'})
0.023205612520237454,frozenset({'ROUND SNACK BOXES SET OF 4 FRUITS '})
0.035617916891527254,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '})
0.0124123043712898,frozenset({'S/6 WOODEN SKITTLES IN COTTON BAG'})
0.01457096600107933,frozenset({'SAVE THE PLANET MUG'})
0.013491635186184566,frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'})
0.019427954668105773,frozenset({'SCANDINAVIAN REDS RIBBONS'})
0.030221262817053427,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
0.01025364274150027,frozenset({'SET 12 KIDS COLOUR  CHALK STICKS'})
0.013491635186184566,frozenset({'SET 2 PANTRY DESIGN TEA TOWELS'})
0.01457096600107933,frozenset({'SET 20 NAPKINS FAIRY CAKES DESIGN '})
0.012951969778737183,frozenset({'SET 40 HEART SHAPE PETIT FOUR CASES'})
0.015110631408526714,frozenset({'SET 6 PAPER TABLE LANTERN HEARTS '})
0.01672962763086886,frozenset({'SET 6 SCHOOL MILK BOTTLES IN CRATE'})
0.017808958445763627,frozenset({'SET 7 BABUSHKA NESTING BOXES'})
0.012951969778737183,frozenset({'SET OF 10 LED DOLLY LIGHTS'})
0.023205612520237454,frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'})
0.011332973556395036,frozenset({'SET OF 12 FORK CANDLES'})
0.019427954668105773,frozenset({'SET OF 12 MINI LOAF BAKING CASES'})
0.01457096600107933,frozenset({'SET OF 2 TEA TOWELS APPLE AND PEARS'})
0.01025364274150027,frozenset({'SET OF 2 WOODEN MARKET CRATES'})
0.02050728548300054,frozenset({'SET OF 20 KIDS COOKIE CUTTERS'})
0.027522935779816515,frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})
0.023205612520237454,frozenset({'SET OF 3 BUTTERFLY COOKIE CUTTERS'})
0.05558553696708041,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '})
0.013491635186184566,frozenset({'SET OF 3 CAKE TINS SKETCHBOOK'})
0.0124123043712898,frozenset({'SET OF 3 HANGING OWLS OLLIE BEAK'})
0.023205612520237454,frozenset({'SET OF 3 HEART COOKIE CUTTERS'})
0.012951969778737183,frozenset({'SET OF 3 NOTEBOOKS IN PARCEL'})
0.042093901780895844,frozenset({'SET OF 3 REGENCY CAKE TINS'})
0.01672962763086886,frozenset({'SET OF 3 WOODEN HEART DECORATIONS'})
0.014031300593631947,frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'})
0.011332973556395036,frozenset({'SET OF 3 WOODEN STOCKING DECORATION'})
0.01025364274150027,frozenset({'SET OF 36 DOILIES PANTRY DESIGN'})
0.01025364274150027,frozenset({'SET OF 36 PAISLEY FLOWER DOILIES'})
0.013491635186184566,frozenset({'SET OF 4 JAM JAR MAGNETS'})
0.010793308148947653,frozenset({'SET OF 4 KNICK KNACK TINS DOILEY '})
0.016189962223421478,frozenset({'SET OF 4 KNICK KNACK TINS DOILY '})
0.04533189422558014,frozenset({'SET OF 4 PANTRY JELLY MOULDS'})
0.010793308148947653,frozenset({'SET OF 5 LUCKY CAT MAGNETS '})
0.010793308148947653,frozenset({'SET OF 5 MINI GROCERY MAGNETS'})
0.014031300593631947,frozenset({'SET OF 5 PANCAKE DAY MAGNETS'})
0.019427954668105773,frozenset({'SET OF 6 RIBBONS VINTAGE CHRISTMAS'})
0.012951969778737183,frozenset({'SET OF 6 SNACK LOAF BAKING CASES'})
0.018888289260658393,frozenset({'SET OF 6 SOLDIER SKITTLES'})
0.030221262817053427,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'})
0.014031300593631947,frozenset({'SET OF 6 T-LIGHTS SANTA'})
0.011332973556395036,frozenset({'SET OF 6 T-LIGHTS SNOWMEN'})
0.015110631408526714,frozenset({'SET OF 6 TEA TIME BAKING CASES'})
0.014031300593631947,frozenset({'SET OF 60 I LOVE LONDON CAKE CASES '})
0.025903939557474366,frozenset({'SET OF 60 PANTRY DESIGN CAKE CASES '})
0.014031300593631947,frozenset({'SET OF 60 VINTAGE LEAF CAKE CASES '})
0.017269293038316244,frozenset({'SET OF 72 PINK HEART PAPER DOILIES'})
0.022126281705342688,frozenset({'SET OF 72 RETROSPOT PAPER  DOILIES'})
0.0124123043712898,frozenset({'SET OF 9 HEART SHAPED BALLOONS'})
0.0124123043712898,frozenset({'SET OF SALT AND PEPPER TOADSTOOLS'})
0.017808958445763627,frozenset({'SET OF TEA COFFEE SUGAR TINS PANTRY'})
0.012951969778737183,frozenset({'SET/10 BLUE POLKADOT PARTY CANDLES'})
0.017808958445763627,frozenset({'SET/10 PINK POLKADOT PARTY CANDLES'})
0.015650296815974095,frozenset({'SET/10 RED POLKADOT PARTY CANDLES'})
0.0124123043712898,frozenset({'SET/2 RED RETROSPOT TEA TOWELS '})
0.03291958985429034,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
0.01025364274150027,frozenset({'SET/20 STRAWBERRY PAPER NAPKINS '})
0.018888289260658393,frozenset({'SET/3 RED GINGHAM ROSE STORAGE BOX'})
0.035617916891527254,frozenset({'SET/5 RED RETROSPOT LID GLASS BOWLS'})
0.014031300593631947,frozenset({'SET/6 RED SPOTTY PAPER CUPS'})
0.015650296815974095,frozenset({'SET/6 RED SPOTTY PAPER PLATES'})
0.014031300593631947,frozenset({'SET3 BOOK BOX GREEN GINGHAM FLOWER '})
0.010793308148947653,frozenset({'SILVER BELLS TABLE DECORATION'})
0.013491635186184566,frozenset({'SILVER STARS TABLE DECORATION'})
0.012951969778737183,frozenset({'SINGLE ANTIQUE ROSE HOOK IVORY'})
0.015650296815974095,frozenset({'SINGLE HEART ZINC T-LIGHT HOLDER'})
0.015110631408526714,frozenset({'SKULL LUNCH BOX WITH CUTLERY '})
0.02266594711279007,frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'})
0.017808958445763627,frozenset({'SMALL GLASS HEART TRINKET POT'})
0.010793308148947653,frozenset({'SMALL HANGING IVORY/RED WOOD BIRD'})
0.010793308148947653,frozenset({'SMALL HEART MEASURING SPOONS'})
0.017269293038316244,frozenset({'SMALL MARSHMALLOWS PINK BOWL'})
0.01025364274150027,frozenset({'SMALL PARISIENNE HEART PHOTO FRAME '})
0.017269293038316244,frozenset({'SMALL POPCORN HOLDER'})
0.01025364274150027,frozenset({'SMALL PURPLE BABUSHKA NOTEBOOK '})
0.03453858607663249,frozenset({'SMALL WHITE HEART OF WICKER'})
0.019967620075553156,frozenset({'SOLDIERS EGG CUP '})
0.022126281705342688,frozenset({'SPACEBOY BIRTHDAY CARD'})
0.0124123043712898,frozenset({'SPACEBOY CHILDRENS BOWL'})
0.0124123043712898,frozenset({'SPACEBOY CHILDRENS CUP'})
0.035617916891527254,frozenset({'SPACEBOY LUNCH BOX '})
0.011332973556395036,frozenset({'SPACEBOY MINI BACKPACK'})
0.05774419859686994,frozenset({'SPOTTY BUNTING'})
0.01025364274150027,frozenset({'STRAWBERRY   PICNIC BAG'})
0.035617916891527254,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'})
0.024284943335132217,frozenset({'STRAWBERRY CHARLOTTE BAG'})
0.013491635186184566,frozenset({'STRAWBERRY FAIRY CAKE TEAPOT'})
0.025364274150026983,frozenset({'STRAWBERRY LUNCH BOX WITH CUTLERY'})
0.010793308148947653,frozenset({'STRAWBERRY SHOPPER BAG'})
0.0124123043712898,frozenset({'SWALLOWS GREETING CARD'})
0.015110631408526714,frozenset({'SWEETHEART CAKESTAND 3 TIER'})
0.024284943335132217,frozenset({'SWEETHEART CERAMIC TRINKET BOX'})
0.014031300593631947,frozenset({'SWEETHEART RECIPE BOOK STAND'})
0.01025364274150027,frozenset({'T-LIGHT GLASS FLUTED ANTIQUE'})
0.0124123043712898,frozenset({'TEA BAG PLATE RED RETROSPOT'})
0.011332973556395036,frozenset({'TEA PARTY BIRTHDAY CARD'})
0.015650296815974095,frozenset({'TEA TIME OVEN GLOVE'})
0.01457096600107933,frozenset({'TEA TIME PARTY BUNTING'})
0.017269293038316244,frozenset({'TOILET METAL SIGN'})
0.012951969778737183,frozenset({'TOILET SIGN OCCUPIED OR VACANT'})
0.015650296815974095,frozenset({'TOY TIDY PINK POLKADOT'})
0.017808958445763627,frozenset({'TRADITIONAL CHRISTMAS RIBBONS'})
0.0248246087425796,frozenset({'TRADITIONAL KNITTING NANCY'})
0.021046950890447922,frozenset({'TRADITIONAL MODELLING CLAY'})
0.013491635186184566,frozenset({'TRADITIONAL PICK UP STICKS GAME '})
0.01672962763086886,frozenset({'TRADITIONAL WOODEN CATCH CUP GAME '})
0.01834862385321101,frozenset({'TRADITIONAL WOODEN SKIPPING ROPE'})
0.011332973556395036,frozenset({'TRADTIONAL ALPHABET STAMP SET'})
0.02050728548300054,frozenset({'TRAVEL CARD WALLET KEEP CALM'})
0.0124123043712898,frozenset({'TRAVEL CARD WALLET VINTAGE TICKET'})
0.021586616297895305,frozenset({'TRAVEL SEWING KIT'})
0.011872638963842417,frozenset({'TREASURE ISLAND BOOK BOX'})
0.015110631408526714,frozenset({'TREASURE TIN GYMKHANA DESIGN'})
0.010793308148947653,frozenset({'TRIPLE HOOK ANTIQUE IVORY ROSE'})
0.015650296815974095,frozenset({'TRIPLE PHOTO FRAME CORNICE '})
0.04263356718834323,frozenset({'VICTORIAN GLASS HANGING T-LIGHT'})
0.01025364274150027,frozenset({'VICTORIAN SEWING BOX MEDIUM'})
0.015650296815974095,frozenset({'VICTORIAN SEWING BOX SMALL '})
0.0124123043712898,frozenset({'VINTAGE  2 METER FOLDING RULER'})
0.014031300593631947,frozenset({'VINTAGE CHRISTMAS BUNTING'})
0.0124123043712898,frozenset({'VINTAGE CHRISTMAS GIFT SACK'})
0.01457096600107933,frozenset({'VINTAGE CHRISTMAS STOCKING '})
0.017808958445763627,frozenset({'VINTAGE CREAM CAT FOOD CONTAINER'})
0.018888289260658393,frozenset({'VINTAGE CREAM DOG FOOD CONTAINER'})
0.014031300593631947,frozenset({'VINTAGE DOILY JUMBO BAG RED '})
0.021586616297895305,frozenset({'VINTAGE DOILY TRAVEL SEWING KIT'})
0.017269293038316244,frozenset({'VINTAGE DONKEY TAIL GAME '})
0.021586616297895305,frozenset({'VINTAGE HEADS AND TAILS CARD GAME '})
0.016189962223421478,frozenset({'VINTAGE SNAKES & LADDERS'})
0.03939557474365893,frozenset({'VINTAGE SNAP CARDS'})
0.018888289260658393,frozenset({'VINTAGE UNION JACK BUNTING'})
0.011332973556395036,frozenset({'VINTAGE UNION JACK MEMOBOARD'})
0.013491635186184566,frozenset({'WASHROOM METAL SIGN'})
0.01025364274150027,frozenset({'WATERING CAN BLUE ELEPHANT'})
0.01025364274150027,frozenset({'WATERING CAN GREEN DINOSAUR'})
0.011872638963842417,frozenset({'WATERING CAN PINK BUNNY'})
0.0124123043712898,frozenset({'WELCOME  WOODEN BLOCK LETTERS'})
0.11009174311926606,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'})
0.011332973556395036,frozenset({'WHITE METAL LANTERN'})
0.01672962763086886,frozenset({'WHITE SKULL HOT WATER BOTTLE '})
0.018888289260658393,frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB'})
0.024284943335132217,frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'})
0.015110631408526714,frozenset({'WHITE WICKER STAR '})
0.019967620075553156,frozenset({'WHITE WOOD GARDEN PLANT LADDER'})
0.017808958445763627,frozenset({'WICKER STAR '})
0.026983270372369132,frozenset({'WOOD 2 DRAWER CABINET WHITE FINISH'})
0.03076092822450081,frozenset({'WOOD BLACK BOARD ANT WHITE FINISH'})
0.019427954668105773,frozenset({'WOOD S/3 CABINET ANT WHITE FINISH'})
0.01457096600107933,frozenset({'WOOD STAMP SET THANK YOU'})
0.027522935779816515,frozenset({'WOODEN BOX OF DOMINOES'})
0.011332973556395036,frozenset({'WOODEN CROQUET GARDEN SET'})
0.04533189422558014,frozenset({'WOODEN FRAME ANTIQUE WHITE '})
0.013491635186184566,frozenset({'WOODEN HAPPY BIRTHDAY GARLAND'})
0.023205612520237454,frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'})
0.013491635186184566,frozenset({'WOODEN OWLS LIGHT GARLAND '})
0.050728548300053966,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'})
0.014031300593631947,frozenset({'WOODEN ROUNDERS GARDEN SET '})
0.025903939557474366,frozenset({'WOODEN SCHOOL COLOURING SET'})
0.01834862385321101,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'})
0.012951969778737183,frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'})
0.017269293038316244,frozenset({'WOODEN UNION JACK BUNTING'})
0.025903939557474366,frozenset({'WOODLAND CHARLOTTE BAG'})
0.02644360496492175,frozenset({'WORLD WAR 2 GLIDERS ASSTD DESIGNS'})
0.01025364274150027,frozenset({'WRAP ENGLISH ROSE '})
0.01025364274150027,frozenset({'WRAP RED APPLES '})
0.018888289260658393,"frozenset({""YOU'RE CONFUSING ME METAL SIGN ""})"
0.01457096600107933,frozenset({'ZINC FOLKART SLEIGH BELLS'})
0.01025364274150027,frozenset({'ZINC HERB GARDEN CONTAINER'})
0.02644360496492175,frozenset({'ZINC METAL HEART DECORATION'})
0.01025364274150027,frozenset({'ZINC T-LIGHT HOLDER STARS SMALL'})
0.011332973556395036,"frozenset({'60 CAKE CASES DOLLY GIRL DESIGN', 'PACK OF 60 PINK PAISLEY CAKE CASES'})"
0.010793308148947653,"frozenset({'60 CAKE CASES DOLLY GIRL DESIGN', 'PACK OF 60 SPACEBOY CAKE CASES'})"
0.010793308148947653,"frozenset({'60 CAKE CASES VINTAGE CHRISTMAS', 'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})"
0.011332973556395036,"frozenset({'60 TEATIME FAIRY CAKE CASES', '72 SWEETHEART FAIRY CAKE CASES'})"
0.01025364274150027,"frozenset({'60 TEATIME FAIRY CAKE CASES', 'PACK OF 60 DINOSAUR CAKE CASES'})"
0.017269293038316244,"frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES', '60 TEATIME FAIRY CAKE CASES'})"
0.01025364274150027,"frozenset({'60 TEATIME FAIRY CAKE CASES', 'PACK OF 60 SPACEBOY CAKE CASES'})"
0.015110631408526714,"frozenset({'60 TEATIME FAIRY CAKE CASES', 'PACK OF 72 RETROSPOT CAKE CASES'})"
0.010793308148947653,"frozenset({'60 TEATIME FAIRY CAKE CASES', 'PACK OF 72 SKULL CAKE CASES'})"
0.011332973556395036,"frozenset({'PACK OF 60 DINOSAUR CAKE CASES', '72 SWEETHEART FAIRY CAKE CASES'})"
0.014031300593631947,"frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES', '72 SWEETHEART FAIRY CAKE CASES'})"
0.012951969778737183,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', '72 SWEETHEART FAIRY CAKE CASES'})"
0.016189962223421478,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE CHOCOLATE'})"
0.012951969778737183,"frozenset({'ALARM CLOCK BAKELIKE IVORY', 'ALARM CLOCK BAKELIKE CHOCOLATE'})"
0.010793308148947653,"frozenset({'ALARM CLOCK BAKELIKE ORANGE', 'ALARM CLOCK BAKELIKE CHOCOLATE'})"
0.012951969778737183,"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE CHOCOLATE'})"
0.017269293038316244,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE CHOCOLATE'})"
0.019427954668105773,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE IVORY'})"
0.013491635186184566,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE ORANGE'})"
0.019967620075553156,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE PINK'})"
0.032379924446842956,"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE RED '})"
0.011332973556395036,"frozenset({'ALARM CLOCK BAKELIKE ORANGE', 'ALARM CLOCK BAKELIKE IVORY'})"
0.01672962763086886,"frozenset({'ALARM CLOCK BAKELIKE IVORY', 'ALARM CLOCK BAKELIKE PINK'})"
0.02266594711279007,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE IVORY'})"
0.012951969778737183,"frozenset({'ALARM CLOCK BAKELIKE ORANGE', 'ALARM CLOCK BAKELIKE PINK'})"
0.01834862385321101,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE ORANGE'})"
0.025364274150026983,"frozenset({'ALARM CLOCK BAKELIKE RED ', 'ALARM CLOCK BAKELIKE PINK'})"
0.01025364274150027,"frozenset({'ANTIQUE SILVER T-LIGHT GLASS', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.01025364274150027,"frozenset({'HOME BUILDING BLOCK WORD', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.010793308148947653,"frozenset({'LUNCH BAG RED RETROSPOT', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.011332973556395036,"frozenset({'ASSORTED COLOUR BIRD ORNAMENT', 'NATURAL SLATE HEART CHALKBOARD '})"
0.015650296815974095,"frozenset({'PAINTED METAL PEARS ASSORTED', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.017808958445763627,"frozenset({'PARTY BUNTING', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.011332973556395036,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.011332973556395036,"frozenset({'SPOTTY BUNTING', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.0124123043712898,"frozenset({'ASSORTED COLOUR BIRD ORNAMENT', 'VICTORIAN GLASS HANGING T-LIGHT'})"
0.02050728548300054,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'ASSORTED COLOUR BIRD ORNAMENT'})"
0.02050728548300054,"frozenset({'BAKING SET SPACEBOY DESIGN', 'BAKING SET 9 PIECE RETROSPOT '})"
0.014031300593631947,"frozenset({'BAKING SET 9 PIECE RETROSPOT ', 'RETROSPOT TEA SET CERAMIC 11 PC '})"
0.013491635186184566,"frozenset({'BATHROOM METAL SIGN', 'TOILET METAL SIGN'})"
0.01025364274150027,"frozenset({'COOK WITH WINE METAL SIGN ', 'BEWARE OF THE CAT METAL SIGN '})"
0.012951969778737183,"frozenset({'IVORY DINER WALL CLOCK', 'BLUE DINER WALL CLOCK'})"
0.013491635186184566,"frozenset({'RED DINER WALL CLOCK', 'BLUE DINER WALL CLOCK'})"
0.012951969778737183,"frozenset({'BLUE HAPPY BIRTHDAY BUNTING', 'PINK HAPPY BIRTHDAY BUNTING'})"
0.017808958445763627,"frozenset({'RED  HARMONICA IN BOX ', 'BLUE HARMONICA IN BOX '})"
0.011872638963842417,"frozenset({'BLUE SPOT CERAMIC DRAWER KNOB', 'BLUE STRIPE CERAMIC DRAWER KNOB'})"
0.012951969778737183,"frozenset({'RED SPOT CERAMIC DRAWER KNOB', 'BLUE SPOT CERAMIC DRAWER KNOB'})"
0.010793308148947653,"frozenset({'RED STRIPE CERAMIC DRAWER KNOB', 'BLUE SPOT CERAMIC DRAWER KNOB'})"
0.011872638963842417,"frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB', 'BLUE SPOT CERAMIC DRAWER KNOB'})"
0.013491635186184566,"frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB', 'BLUE SPOT CERAMIC DRAWER KNOB'})"
0.012951969778737183,"frozenset({'RED SPOT CERAMIC DRAWER KNOB', 'BLUE STRIPE CERAMIC DRAWER KNOB'})"
0.014031300593631947,"frozenset({'RED STRIPE CERAMIC DRAWER KNOB', 'BLUE STRIPE CERAMIC DRAWER KNOB'})"
0.011332973556395036,"frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB', 'BLUE STRIPE CERAMIC DRAWER KNOB'})"
0.013491635186184566,"frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB', 'BLUE STRIPE CERAMIC DRAWER KNOB'})"
0.013491635186184566,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'CANDLEHOLDER PINK HANGING HEART'})"
0.010793308148947653,"frozenset({'CHARLOTTE BAG APPLES DESIGN', 'CHARLOTTE BAG PINK POLKADOT'})"
0.01025364274150027,"frozenset({'LUNCH BAG APPLE DESIGN', 'CHARLOTTE BAG APPLES DESIGN'})"
0.014031300593631947,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG APPLES DESIGN'})"
0.011332973556395036,"frozenset({'CHARLOTTE BAG DOLLY GIRL DESIGN', 'CHARLOTTE BAG SUKI DESIGN'})"
0.018888289260658393,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})"
0.010793308148947653,"frozenset({'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG PINK POLKADOT'})"
0.014031300593631947,"frozenset({'RED RETROSPOT CHARLOTTE BAG', 'CHARLOTTE BAG SUKI DESIGN'})"
0.011332973556395036,"frozenset({'STRAWBERRY CHARLOTTE BAG', 'CHARLOTTE BAG SUKI DESIGN'})"
0.013491635186184566,"frozenset({'WOODLAND CHARLOTTE BAG', 'CHARLOTTE BAG SUKI DESIGN'})"
